  Building Custom Rule C:/Coding/VS/suitesparse/SuiteSparse/CHOLMOD/CMakeLists.txt
  CMake does not need to re-run because C:/Coding/VS/suitesparse/build/SuiteSparse/CHOLMOD/CMakeFiles/generate.stamp is up-to-date.
  cholmod_aat.o.c
c:\coding\vs\suitesparse\suitesparse\cholmod\core\cholmod_aat.c(76): warning C4267: '=': conversion from 'size_t' to 'int', possible loss of data
c:\coding\vs\suitesparse\suitesparse\cholmod\core\t_cholmod_transpose.c(159): warning C4267: '=': conversion from 'size_t' to 'int', possible loss of data
c:\coding\vs\suitesparse\suitesparse\cholmod\core\t_cholmod_transpose.c(62): warning C4267: '=': conversion from 'size_t' to 'int', possible loss of data
c:\coding\vs\suitesparse\suitesparse\cholmod\core\t_cholmod_transpose.c(63): warning C4267: '=': conversion from 'size_t' to 'int', possible loss of data
c:\coding\vs\suitesparse\suitesparse\cholmod\core\t_cholmod_transpose.c(159): warning C4267: '=': conversion from 'size_t' to 'int', possible loss of data
c:\coding\vs\suitesparse\suitesparse\cholmod\core\cholmod_transpose.c(192): warning C4267: '=': conversion from 'size_t' to 'int', possible loss of data
c:\coding\vs\suitesparse\suitesparse\cholmod\core\cholmod_transpose.c(194): warning C4267: '=': conversion from 'size_t' to 'int', possible loss of data
c:\coding\vs\suitesparse\suitesparse\cholmod\core\cholmod_transpose.c(195): warning C4267: '=': conversion from 'size_t' to 'int', possible loss of data
c:\coding\vs\suitesparse\suitesparse\cholmod\core\cholmod_transpose.c(521): warning C4267: '=': conversion from 'size_t' to 'int', possible loss of data
c:\coding\vs\suitesparse\suitesparse\cholmod\core\cholmod_transpose.c(890): warning C4267: '=': conversion from 'size_t' to 'int', possible loss of data
c:\coding\vs\suitesparse\suitesparse\cholmod\core\cholmod_transpose.c(906): warning C4267: '=': conversion from 'size_t' to 'int', possible loss of data
c:\coding\vs\suitesparse\suitesparse\cholmod\core\cholmod_transpose.c(907): warning C4267: '=': conversion from 'size_t' to 'int', possible loss of data
c:\coding\vs\suitesparse\suitesparse\cholmod\core\cholmod_transpose.c(964): warning C4244: '=': conversion from '__int64' to 'int', possible loss of data
c:\coding\vs\suitesparse\suitesparse\cholmod\core\cholmod_transpose.c(988): warning C4244: '=': conversion from '__int64' to 'int', possible loss of data
c:\coding\vs\suitesparse\suitesparse\cholmod\core\cholmod_transpose.c(1060): warning C4267: '=': conversion from 'size_t' to 'int', possible loss of data
c:\coding\vs\suitesparse\suitesparse\cholmod\core\cholmod_transpose.c(1072): warning C4267: '=': conversion from 'size_t' to 'int', possible loss of data
c:\coding\vs\suitesparse\suitesparse\cholmod\core\cholmod_transpose.c(1083): warning C4244: '=': conversion from '__int64' to 'int', possible loss of data
  cholmod_triplet.o.c
c:\coding\vs\suitesparse\suitesparse\cholmod\core\t_cholmod_triplet.c(50): warning C4267: '=': conversion from 'size_t' to 'int', possible loss of data
c:\coding\vs\suitesparse\suitesparse\cholmod\core\t_cholmod_triplet.c(51): warning C4267: '=': conversion from 'size_t' to 'int', possible loss of data
c:\coding\vs\suitesparse\suitesparse\cholmod\core\t_cholmod_triplet.c(52): warning C4267: '=': conversion from 'size_t' to 'int', possible loss of data
c:\coding\vs\suitesparse\suitesparse\cholmod\core\t_cholmod_triplet.c(50): warning C4267: '=': conversion from 'size_t' to 'int', possible loss of data
c:\coding\vs\suitesparse\suitesparse\cholmod\core\t_cholmod_triplet.c(51): warning C4267: '=': conversion from 'size_t' to 'int', possible loss of data
c:\coding\vs\suitesparse\suitesparse\cholmod\core\t_cholmod_triplet.c(52): warning C4267: '=': conversion from 'size_t' to 'int', possible loss of data
c:\coding\vs\suitesparse\suitesparse\cholmod\core\t_cholmod_triplet.c(50): warning C4267: '=': conversion from 'size_t' to 'int', possible loss of data
c:\coding\vs\suitesparse\suitesparse\cholmod\core\t_cholmod_triplet.c(51): warning C4267: '=': conversion from 'size_t' to 'int', possible loss of data
c:\coding\vs\suitesparse\suitesparse\cholmod\core\t_cholmod_triplet.c(52): warning C4267: '=': conversion from 'size_t' to 'int', possible loss of data
c:\coding\vs\suitesparse\suitesparse\cholmod\core\t_cholmod_triplet.c(50): warning C4267: '=': conversion from 'size_t' to 'int', possible loss of data
c:\coding\vs\suitesparse\suitesparse\cholmod\core\t_cholmod_triplet.c(51): warning C4267: '=': conversion from 'size_t' to 'int', possible loss of data
c:\coding\vs\suitesparse\suitesparse\cholmod\core\t_cholmod_triplet.c(52): warning C4267: '=': conversion from 'size_t' to 'int', possible loss of data
c:\coding\vs\suitesparse\suitesparse\cholmod\core\cholmod_triplet.c(239): warning C4267: '=': conversion from 'size_t' to 'int', possible loss of data
c:\coding\vs\suitesparse\suitesparse\cholmod\core\cholmod_triplet.c(370): warning C4267: '=': conversion from 'size_t' to 'int', possible loss of data
c:\coding\vs\suitesparse\suitesparse\cholmod\core\cholmod_triplet.c(371): warning C4267: '=': conversion from 'size_t' to 'int', possible loss of data
c:\coding\vs\suitesparse\suitesparse\cholmod\core\cholmod_triplet.c(372): warning C4267: '=': conversion from 'size_t' to 'int', possible loss of data
c:\coding\vs\suitesparse\suitesparse\cholmod\core\cholmod_triplet.c(575): warning C4267: '=': conversion from 'size_t' to 'int', possible loss of data
c:\coding\vs\suitesparse\suitesparse\cholmod\core\cholmod_triplet.c(576): warning C4267: '=': conversion from 'size_t' to 'int', possible loss of data
c:\coding\vs\suitesparse\suitesparse\cholmod\core\cholmod_triplet.c(594): warning C4244: '=': conversion from '__int64' to 'int', possible loss of data
c:\coding\vs\suitesparse\suitesparse\cholmod\core\cholmod_triplet.c(697): warning C4267: '=': conversion from 'size_t' to 'int', possible loss of data
  cholmod_updown.o.c
c:\coding\vs\suitesparse\suitesparse\cholmod\modify\cholmod_updown.c(454): warning C4267: '=': conversion from 'size_t' to 'int', possible loss of data
c:\coding\vs\suitesparse\suitesparse\cholmod\modify\cholmod_updown.c(455): warning C4267: '=': conversion from 'size_t' to 'int', possible loss of data
c:\coding\vs\suitesparse\suitesparse\cholmod\modify\cholmod_updown.c(547): warning C4244: '=': conversion from '__int64' to 'int', possible loss of data
c:\coding\vs\suitesparse\suitesparse\cholmod\modify\cholmod_updown.c(1217): warning C4244: '=': conversion from '__int64' to 'int', possible loss of data
c:\coding\vs\suitesparse\suitesparse\cholmod\modify\cholmod_updown.c(1580): warning C4244: '=': conversion from '__int64' to 'int', possible loss of data
  cholmod_vertcat.o.c
c:\coding\vs\suitesparse\suitesparse\cholmod\matrixops\cholmod_vertcat.c(77): warning C4267: '=': conversion from 'size_t' to 'int', possible loss of data
c:\coding\vs\suitesparse\suitesparse\cholmod\matrixops\cholmod_vertcat.c(78): warning C4267: '=': conversion from 'size_t' to 'int', possible loss of data
c:\coding\vs\suitesparse\suitesparse\cholmod\matrixops\cholmod_vertcat.c(79): warning C4267: '=': conversion from 'size_t' to 'int', possible loss of data
c:\coding\vs\suitesparse\suitesparse\cholmod\matrixops\cholmod_vertcat.c(136): warning C4244: '=': conversion from '__int64' to 'int', possible loss of data
c:\coding\vs\suitesparse\suitesparse\cholmod\matrixops\cholmod_vertcat.c(137): warning C4244: '=': conversion from '__int64' to 'int', possible loss of data
  cholmod_write.o.c
c:\coding\vs\suitesparse\suitesparse\cholmod\check\cholmod_write.c(51): warning C4996: 'fopen': This function or variable may be unsafe. Consider using fopen_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
  c:\program files (x86)\windows kits\10\include\10.0.16299.0\ucrt\stdio.h(207): note: see declaration of 'fopen'
c:\coding\vs\suitesparse\suitesparse\cholmod\check\cholmod_write.c(211): warning C4267: '=': conversion from 'size_t' to 'int', possible loss of data
c:\coding\vs\suitesparse\suitesparse\cholmod\check\cholmod_write.c(157): warning C4996: 'sprintf': This function or variable may be unsafe. Consider using sprintf_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
  c:\program files (x86)\windows kits\10\include\10.0.16299.0\ucrt\stdio.h(1772): note: see declaration of 'sprintf'
c:\coding\vs\suitesparse\suitesparse\cholmod\check\cholmod_write.c(158): warning C4996: 'sscanf': This function or variable may be unsafe. Consider using sscanf_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
  c:\program files (x86)\windows kits\10\include\10.0.16299.0\ucrt\stdio.h(2261): note: see declaration of 'sscanf'
c:\coding\vs\suitesparse\suitesparse\cholmod\check\cholmod_write.c(306): warning C4267: '=': conversion from 'size_t' to 'int', possible loss of data
c:\coding\vs\suitesparse\suitesparse\cholmod\check\cholmod_write.c(403): warning C4267: '=': conversion from 'size_t' to 'int', possible loss of data
c:\coding\vs\suitesparse\suitesparse\cholmod\check\cholmod_write.c(404): warning C4267: '=': conversion from 'size_t' to 'int', possible loss of data
c:\coding\vs\suitesparse\suitesparse\cholmod\check\cholmod_write.c(687): warning C4267: '=': conversion from 'size_t' to 'int', possible loss of data
c:\coding\vs\suitesparse\suitesparse\cholmod\check\cholmod_write.c(688): warning C4267: '=': conversion from 'size_t' to 'int', possible loss of data
  Generating Code...
  Auto build dll exports
     Creating library C:/Coding/VS/suitesparse/build/lib/Debug/libcholmodd.lib and object C:/Coding/VS/suitesparse/build/lib/Debug/libcholmodd.exp
  cholmod.vcxproj -> C:\Coding\VS\suitesparse\build\lib\Debug\libcholmodd.dll
